Player,Tm,Age,Pos,G,GS,Att,Yds,TD,1D,Lng,Y/A,Y/G,Fmb
Le'Veon Bell*+,PIT,25,RB,15,15,321,1291,9,71,27,4.0,86.1,3
LeSean McCoy*,BUF,29,RB,16,16,287,1138,6,57,48,4.0,71.1,3
Melvin Gordon,LAC,24,RB,16,16,284,1105,8,61,87,3.9,69.1,1
Todd Gurley*+,LAR,23,RB,15,15,279,1305,13,69,57,4.7,87.0,5
Jordan Howard,CHI,23,RB,16,16,276,1122,9,65,53,4.1,70.1,1
Kareem Hunt*,KAN,22,RB,16,16,272,1327,8,63,69,4.9,82.9,1
Leonard Fournette,JAX,22,RB,13,13,268,1040,9,51,90,3.9,80.0,2
Frank Gore,IND,34,RB,16,16,261,961,3,49,21,3.7,60.1,3
C.J. Anderson,DEN,26,RB,16,16,245,1007,3,47,40,4.1,62.9,1
Ezekiel Elliott,DAL,22,RB,10,10,242,983,7,57,30,4.1,98.3,1
Lamar Miller,HOU,26,RB,16,13,238,888,3,45,21,3.7,55.5,1
Latavius Murray,MIN,27,RB,16,11,216,842,8,43,46,3.9,52.6,1
Alex Collins,BAL,23,RB,15,12,212,973,6,53,50,4.6,64.9,4
Isaiah Crowell,CLE,24,RB,16,16,206,853,2,39,59,4.1,53.3,1
Jonathan Stewart,CAR,30,RB,15,10,198,680,6,42,60,3.4,45.3,3
Devonta Freeman,ATL,25,RB,14,14,196,865,7,55,44,4.4,61.8,4
Dion Lewis,NWE,27,RB,16,8,180,896,6,49,44,5.0,56.0,0
Bilal Powell,NYJ,29,RB,15,10,178,772,5,32,75,4.3,51.5,1
Samaje Perine,WAS,22,RB,16,8,175,603,1,23,30,3.4,37.7,2
Orleans Darkwa,NYG,25,RB,15,11,171,751,5,35,75,4.4,50.1,1
Ameer Abdullah,DET,24,RB,14,11,165,552,4,26,34,3.3,39.4,2
Jamaal Williams,GNB,22,RB,16,7,153,556,4,32,25,3.6,34.8,0
Cam Newton,CAR,28,QB,16,16,139,754,6,46,69,5.4,47.1,9
Christian McCaffrey,CAR,21,RB,16,10,117,435,2,22,40,3.7,27.2,2
Tyrod Taylor,BUF,28,QB,15,14,84,427,4,28,32,5.1,28.5,4
DeShone Kizer,CLE,21,QB,15,15,77,419,5,32,20,5.4,27.9,9
Jacoby Brissett,IND,25,QB,16,15,63,260,4,15,25,4.1,16.3,8
Alex Smith*,KAN,33,QB,15,15,60,355,1,20,70,5.9,23.7,1
Tavon Austin,LAR,27,WR,16,9,59,270,1,11,27,4.6,16.9,5
Blake Bortles,JAX,25,QB,16,16,57,322,2,20,28,5.6,20.1,9
Dak Prescott,DAL,24,QB,16,16,57,357,6,29,21,6.3,22.3,4
Kirk Cousins,WAS,29,QB,16,16,49,179,4,19,18,3.7,11.2,13
Mitchell Trubisky,CHI,23,QB,12,12,41,248,2,14,46,6.0,20.7,10
Case Keenum,MIN,29,QB,15,14,40,160,1,13,22,4.0,10.7,1
Andy Dalton,CIN,30,QB,16,16,38,99,0,10,25,2.6,6.2,4
Jeremy Hill,CIN,25,RB,7,7,37,116,0,6,13,3.1,16.6,1
Josh McCown,NYJ,38,QB,13,13,37,124,5,14,22,3.4,9.5,11
Brett Hundley,GNB,24,QB,11,9,36,270,2,21,24,7.5,24.5,4
Drew Brees*,NOR,38,QB,16,16,33,12,2,7,7,0.4,0.8,5
Matt Ryan,ATL,32,QB,16,16,32,143,0,11,16,4.5,8.9,4
Trevor Siemian,DEN,26,QB,11,10,31,127,1,8,15,4.1,11.5,5
Matthew Stafford,DET,29,QB,16,16,29,98,0,9,15,3.4,6.1,12
Jared Goff*,LAR,23,QB,15,15,28,51,1,3,22,1.8,3.4,8
Ben Roethlisberger*,PIT,35,QB,15,15,28,47,0,7,14,1.7,3.1,3
Tom Brady*+,NWE,40,QB,16,16,25,28,0,8,7,1.1,1.8,7
Joe Flacco,BAL,32,QB,16,16,25,54,1,4,25,2.2,3.4,6
Jay Cutler,MIA,34,QB,14,14,19,32,0,3,9,1.7,2.3,6
Philip Rivers*,LAC,36,QB,16,16,18,-2,0,1,8,-0.1,-0.1,8
Tyreek Hill*,KAN,23,WR,15,13,17,59,0,3,16,3.5,3.9,2
Eli Manning,NYG,36,QB,15,15,12,26,1,2,14,2.2,1.7,11
Ted Ginn Jr.,NOR,32,WR,15,10,10,39,0,3,15,3.9,2.6,2
Randall Cobb,GNB,27,WR,15,14,9,17,0,1,10,1.9,1.1,1
Brandin Cooks,NWE,24,WR,16,15,9,40,0,2,13,4.4,2.5,0
Stefon Diggs,MIN,24,WR,14,14,8,13,0,1,9,1.6,0.9,0
Jamison Crowder,WAS,24,WR,15,6,7,34,0,1,11,4.9,2.3,6
Martavis Bryant,PIT,26,WR,15,8,6,22,0,0,13,3.7,1.5,0
Golden Tate,DET,29,WR,16,12,5,22,0,2,10,4.4,1.4,1
Mohamed Sanu,ATL,28,WR,15,15,4,10,0,3,4,2.5,0.7,0
Tom Savage,HOU,27,QB,8,7,4,2,0,0,3,0.5,0.3,8
Sterling Shepard,NYG,24,WR,11,10,4,4,0,1,12,1.0,0.4,1
Robby Anderson,NYJ,24,WR,16,15,3,9,0,0,7,3.0,0.6,0
Chris Hogan,NWE,30,WR,9,7,3,17,0,1,13,5.7,1.9,0
Albert Wilson,KAN,25,WR,13,7,3,6,0,1,6,2.0,0.5,0
Keenan Allen*,LAC,25,WR,16,15,2,9,0,0,6,4.5,0.6,1
Derrick Coleman,ATL,27,FB,16,7,2,8,0,0,5,4.0,0.5,0
Patrick DiMarco,BUF,28,FB,16,9,2,-2,0,0,0,-1.0,-0.1,0
Will Fuller,HOU,23,WR,10,10,2,9,0,0,5,4.5,0.9,0
Travis Kelce*,KAN,28,TE,15,15,2,7,0,2,4,3.5,0.5,0
Josh Malone,CIN,21,WR,11,7,2,2,0,0,4,1.0,0.2,0
Niles Paul,WAS,28,TE,14,8,2,4,0,1,5,2.0,0.3,0
Terrance Williams,DAL,28,WR,16,14,2,15,0,1,9,7.5,0.9,0
Robert Woods,LAR,25,WR,12,11,2,12,0,0,8,6.0,1.0,1
Josh Bellamy,CHI,28,WR,15,7,1,6,0,0,6,6.0,0.4,0
Dez Bryant,DAL,29,WR,16,16,1,-4,0,0,-4,-4.0,-0.3,1
Josh Doctson,WAS,25,WR,16,14,1,-14,0,0,-14,-14.0,-0.9,0
Evan Engram,NYG,23,TE,15,11,1,14,0,1,14,14.0,0.9,0
Josh Hill,NOR,27,TE,16,11,1,-8,0,0,-8,-8.0,-0.5,2
Julio Jones*,ATL,28,WR,16,16,1,15,0,1,15,15.0,0.9,0
Jarvis Landry*,MIA,25,WR,16,16,1,-7,0,0,-7,-7.0,-0.4,4
Marqise Lee,JAX,26,WR,14,14,1,17,0,1,17,17.0,1.2,1
Adam Thielen*,MIN,27,WR,16,16,1,11,0,1,11,11.0,0.7,3
Mike Wallace,BAL,31,WR,15,14,1,4,0,0,4,4.0,0.3,0
